# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/transunits.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:44:00
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
//
UNIQUE-ID - TU1ZK9-381
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2140
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0875
COMPONENTS - RSP_0874
COMPONENTS - RSP_0873
COMPONENTS - RSP_0872
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0532
COMPONENTS - RSP_0531
COMPONENTS - RSP_0530
COMPONENTS - RSP_0529
COMPONENTS - RSP_0528
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1635
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3012
COMPONENTS - RSP_3008
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1313
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0991
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4040
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4047
COMPONENTS - RSP_4049
COMPONENTS - RSP_4050
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0918
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-703
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2841
COMPONENTS - RSP_2842
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1889
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2550
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1972
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2142
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1065
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0490
COMPONENTS - RSP_0489
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1370
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2569
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1847
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0582
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-64
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1545
COMPONENTS - RSP_1544
COMPONENTS - RSP_1543
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4150
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-765
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2928
COMPONENTS - RSP_2927
COMPONENTS - RSP_2926
COMPONENTS - RSP_2925
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1479
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1365
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2038
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2190
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_2025
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0998
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1449
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1465
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1341
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-235
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4338
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1049
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0458
COMPONENTS - RSP_0456
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0861
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3492
COMPONENTS - RSP_3491
COMPONENTS - RSP_3490
COMPONENTS - RSP_3489
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0773
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0445
COMPONENTS - RSP_0444
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1151
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0673
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3615
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1746
COMPONENTS - RSP_1745
COMPONENTS - RSP_1744
COMPONENTS - RSP_1743
COMPONENTS - RSP_1742
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-503
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2375
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4343
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4238
COMPONENTS - RSP_4237
COMPONENTS - RSP_4236
COMPONENTS - RSP_4235
COMPONENTS - RSP_4234
COMPONENTS - RSP_4233
COMPONENTS - RSP_4232
COMPONENTS - RSP_4231
COMPONENTS - RSP_4230
COMPONENTS - RSP_4229
COMPONENTS - RSP_4228
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1197
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0757
COMPONENTS - RSP_0756
COMPONENTS - RSP_0755
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2084
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-829
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0006
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-684
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2779
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1525
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3893
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0807
COMPONENTS - RSP_0806
COMPONENTS - RSP_0805
COMPONENTS - RSP_0804
COMPONENTS - RSP_0803
COMPONENTS - RSP_0802
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0175
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7563
COMPONENTS - RSP_0633
COMPONENTS - RSP_6122
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-82
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1574
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2563
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1890
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3485
COMPONENTS - RSP_3484
COMPONENTS - RSP_3483
COMPONENTS - RSP_3482
COMPONENTS - RSP_3481
COMPONENTS - RSP_3480
COMPONENTS - RSP_3479
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1909
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3591
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3178
COMPONENTS - RSP_3177
COMPONENTS - RSP_3176
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2163
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3187
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1183
COMPONENTS - RSP_1182
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1185
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2815
COMPONENTS - RSP_2816
COMPONENTS - RSP_7533
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-419
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2204
COMPONENTS - RSP_2203
COMPONENTS - RSP_2202
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-981
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0334
COMPONENTS - RSP_0333
COMPONENTS - RSP_0332
COMPONENTS - RSP_0331
COMPONENTS - RSP_0330
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0909
COMPONENTS - RSP_0907
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1615
COMPONENTS - RSP_1614
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1559
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4151
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1695
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1345
COMPONENTS - RSP_1344
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3290
COMPONENTS - RSP_3289
COMPONENTS - RSP_3288
COMPONENTS - RSP_3287
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2554
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1963
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3825
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1791
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3001
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0753
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2648
COMPONENTS - RSP_2647
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2373
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0731
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1501
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3839
COMPONENTS - RSP_3838
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4008
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1985
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-51
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1517
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0950
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2662
COMPONENTS - RSP_2661
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-8
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1430
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3217
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2387
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0604
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-437
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2235
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1679
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3104
COMPONENTS - RSP_3103
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3820
COMPONENTS - RSP_3819
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1787
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3316
COMPONENTS - RSP_6175
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-955
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0265
COMPONENTS - RSP_0264
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1859
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3048
COMPONENTS - RSP_3047
COMPONENTS - RSP_3046
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1259
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0869
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7212
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1835
COMPONENTS - RSP_1834
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-567
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2536
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2040
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-928
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0220
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1091
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0564
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0563
COMPONENTS - RSP_0562
COMPONENTS - RSP_0561
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1615
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6251
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4144
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3616
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2732
COMPONENTS - RSP_2731
COMPONENTS - RSP_7528
COMPONENTS - RSP_2730
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1021
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0406
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2157
COMPONENTS - RSP_2156
COMPONENTS - RSP_2155
COMPONENTS - RSP_2154
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3997
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0594
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1091
COMPONENTS - RSP_1090
COMPONENTS - RSP_1089
COMPONENTS - RSP_1088
COMPONENTS - RSP_1087
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1689
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4319
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1953
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3644
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0397
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1087
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0558
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4255
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-985
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0345
COMPONENTS - RSP_0344
COMPONENTS - RSP_0343
COMPONENTS - RSP_7555
COMPONENTS - RSP_0342
COMPONENTS - RSP_0341
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-713
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2814
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2473
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_2726
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-520
TYPES - Transcription-Units
